,channel_name,subscribers,views,videos,channel_title,channel_id
750,DataScience FEM,511,10268,87,DataScience FEM,UC1TcfNUIWwzY49ivkxi7wmg
751,Data Science Guy,31500,998575,32,Data Science Guy,UCPJXxmrw1NRmOwdZtLM694g
752,Szymon,19,456,32,Szymon,UCF-9Q4sQOeW3roS_YlizC8g
753,Bevan Smith Data Science,967,47037,44,Bevan Smith Data Science,UCLWxzh4RUifJJqAL_WRzpzw
754,Life of a Data Scientist,2150,25773,24,Life of a Data Scientist,UC4RY5nIFI5zD-EbRF1xqpGw
755,UVA School of Data Science,466,40243,121,UVA School of Data Science,UC4bIrRImqGd4Ye_KqLpLPeQ
756,Data Science For All,1750,28294,21,Data Science For All,UCsh_olkwDzYfBOpvXvEy6lg
757,DATA SCIENCE IN TAMIL,1940,33106,119,DATA SCIENCE IN TAMIL,UCTCMjShTpZg96cXloCO9q1w
758,Art of Data Science,655,17000,43,Art of Data Science,UC31nn91mSmS3MEokVhwmQwg
759,Data Science Society,1280,78440,152,Data Science Society,UC5Uikv2NXsZ4ZEWOGyW__3A
760,Data Science Era,1060,25034,11,Data Science Era,UCXuBy568tWjh8HkDfmQ8PYQ
761,The Data Monk,3390,156626,194,The Data Monk,UCGc-2PbLX8ZSby2GajcO0uw
762,Thu Vu data analytics,48900,1175293,43,Thu Vu data analytics,UCJQJAI7IjbLcpsjWdSzYz0Q
763,Data Academy,9070,224329,1195,Data Academy,UC-vwOrbubp58mIm9GJeEi1w
764,NYU Data Science,3430,191829,33,NYU Data Science,UCjxoi1kA0twXJsVnIq2vMHA
765,MYANMAR DATA SCIENCE,7290,227181,201,MYANMAR DATA SCIENCE,UC0g9jkx4MwsojJfBt1MnWew
766,Data Science Central,361,2680,196,Data Science Central,UCNFhJ21AoZNp-CiPeuvl7mw
767,Data Guru (Data Science),347,25777,42,Data Guru (Data Science),UCNeF1FuCGYsBEUnOxCk9Jnw
768,Muhammed Essa,259000,25509761,6293,Muhammed Essa,UC7OGxluGpaD5NHMNoKj33pw
769,Trilha Data Science - UNIP,85,1381,38,Trilha Data Science - UNIP,UCEavMPoQKG8mKXdCg-P-mXw
770,Data Science Gurukul,115,904,13,Data Science Gurukul,UCKPmLadt_IHDQ0JPnX0eQQQ
771,Fahad Hussain,17800,1517174,800,Fahad Hussain,UCapJpINJKHzflWwCQ8Kse2g
772,Data Science Solutions,3380,146062,103,Data Science Solutions,UC72TqRDC641fHrf_XjcQrZA
773,Total Data Science,2110,140287,253,Total Data Science,UC7YlhTyLxk_B1ZcY8CUpCVQ
774,Colaberry School Of Data Science & Analytics,567,49643,209,Colaberry School Of Data Science & Analytics,UCb23caPCK7xW8roOkr_iKRA
775,Data Science with Cyril,411,5444,40,Data Science with Cyril,UChEUUJtEdKZXNjQ1kS09FgQ
776,Data Science Jay,28400,1269835,117,Data Science Jay,UCcQx1UnmorvmSEZef4X7-6g
777,Data Science Philippines,202,3992,12,Data Science Philippines,UCUVbXR1BpEzeuoGp8bzOm3g
778,Unacademy Computer Science,160000,32791976,4407,Unacademy Computer Science,UCFWCFYvqnAMT-jcCqTp_SlA
779,Data Science Salon,1010,24983,137,Data Science Salon,UCh-OliZQ5UhDS3LpfB0lk7w
780,Zero to Data Science,291,67642,52,Zero to Data Science,UCoqMuNeGPs8nhYefK20wOMg
781,UTxLab,1310,150052,135,UTxLab,UCwF9iGns10no6ZmZUtEce6g
782,CodeXplore,41000,1716076,52,CodeXplore,UCN03cDDMfrD6Iyxk20_dvmQ
783,Ghana Data Science Summit - IndabaX Ghana,80,1446,15,Ghana Data Science Summit - IndabaX Ghana,UCQkTp8qQ3kh7xpXX9FDPKnw
784,Data Science Garage,12000,1665613,180,Data Science Garage,UCLhx5RCmUl3cOti6vJq0DPA
785,Data Science Garage,12000,1665613,180,Data Science Garage,UCOEuOH6cY8yisodud25hb7w
786,Data Science ,660,29346,100,Data Science ,UCCLmrYOW5jPEZHm142dgW4g
787,Dublin Data Science,115,1870,22,Dublin Data Science,UCkAyfZ4tAeO0j9dS-_yU7Gw
788,Data Science | Mit Mathe was bewegen,159,68796,5,Data Science | Mit Mathe was bewegen,UCguZSc1FvmvrupHh2E5jnbQ
789,Data Science Academy™,402,4987,28,Data Science Academy™,UCdINGxq7LOf9G3MaezZ1wxg
790,The Center of Applied Data Science,149,11727,84,The Center of Applied Data Science,UCCCeiIgcGW7_q488GOEN-4w
791,Data Science and Software Engineering,10800,365086,286,Data Science and Software Engineering,UCrhMuVw3B1FaEb1GKl3aYZw
792,Data Science 4 Marketing & Business,67,6285,62,Data Science 4 Marketing & Business,UCuxQADM0M4SX1NDT6pZMmlg
793,Instituto Data Science Argentina,5750,138896,95,Instituto Data Science Argentina,UCy45Wq2N_vLRcpoV0_vNoaA
794,Polo Club of Data Science,909,67460,125,Polo Club of Data Science,UCGpO97KWw6qb8BATR-AWb1g
795,Data Science Galaxy,1770,18072,25,Data Science Galaxy,UCjG3etyyDCW7vpzJ5szNOIQ
796,Data Science and Programming,591,26544,45,Data Science and Programming,UCGgOwcMzPdO4vd6fes2Eh2Q
797,Women in Data Science,3920,701720,301,Women in Data Science,UCbyzlQEnV1_MYM4Cbp_7eWg
798,Python Soldiers,1020,93112,251,Python Soldiers,UC5ugZocyB5pRFHeSSoMxxzg
799,Mathematics behind Data Science,1080,27645,24,Mathematics behind Data Science,UCPLe2eMlp38SNPKVeaFb9iw
800,Byte Size Data Science,816,39608,91,Byte Size Data Science,UCC00OTwEMHA2jq50m4oJ95g
801,Columbia Data Science Institute,1640,122245,198,Columbia Data Science Institute,UC8LqgjK9f-iMHPN7rvBzVPA
802,CU Boulder Data Science,122,4980,6,CU Boulder Data Science,UCaUZ1BJM35vPZORTLx5wbSQ
803,Data Science Office Hours,5800,29227,17,Data Science Office Hours,UC5c7r0SlnNmPfqxEyni71FA
804,Data Guru - Simplified Data Science,557,32364,36,Data Guru - Simplified Data Science,UC-CHo48db1aZnvBM3G0nbQQ
805,Data Science Bioinformatics,3230,144651,56,Data Science Bioinformatics,UC8HVUWFcUhEGmt_flxUa_9g
806,Dutch Data Science Week,77,8457,45,Dutch Data Science Week,UCHk0pbargtkj528dfmHaHVw
807,UBC Master of Data Science,1050,184555,61,UBC Master of Data Science,UCSJ_h9eR5xIu4fgL8ko-TEA
808,Data Science Tutorials,42400,4489422,905,Data Science Tutorials,UCk5tiFqPvdjsl7yT4mmokmg
809,Data Science Tutorials,42400,4489422,905,Data Science Tutorials,UCH15dz_euC9vs75L6jW9pUg
810,AI & DATA SCIENCE - ERLIN,867,64501,26,AI & DATA SCIENCE - ERLIN,UCJn9qockIqWvwXezjqxXhaA
811,Data Science Mentorship,17,340,12,Data Science Mentorship,UCkLm8ZhK1SbCUJDX7m4BUQw
812,Favrett | Data Science et Machine Learning,192,15172,16,Favrett | Data Science et Machine Learning,UC1QzLIFvIgEsNbOzRnxh-aA
813,Data Science Analytics,8800,908042,68,Data Science Analytics,UCB2p-jaoolkv0h22m4I9l9Q
814,UofU Introduction to Data Science,45,1533,28,UofU Introduction to Data Science,UCKhqODtl1ZAgO6niYNFFGOA
815,taking knowledge,1360,153591,241,taking knowledge,UCn-yeq4Hdm-SRh_qUyrajWQ
816,Muhammad Ali Mughal,19900,982642,160,Muhammad Ali Mughal,UCIp6Gs5oDdxf9yVzA5G-Qvw
817,Data Science NPRU,3280,275681,127,Data Science NPRU,UCkTCgpdKOKNBUHcEQMWtBbQ
818,Data Science with Charaf,46,1859,12,Data Science with Charaf,UCH-KCa4tQxPIbnSqkXZ4_ow
819,UofU Data Science,2680,265283,1446,UofU Data Science,UCDUS80bdunpmvWVPyFRPqFQ
820,Seja Um Data Scientist,65100,2862857,176,Seja Um Data Scientist,UCar5Cr-pVz08GY_6I3RX9bA
821,UW MS in Data Science,94,4169,22,UW MS in Data Science,UC1WrUz9nyozSBJCYJ9meB1w
822,Belajar Data Science DQLab,9780,194903,76,Belajar Data Science DQLab,UCG6EAEw83Lh202HmV8yXeAw
823,Data Science Show,8930,1060721,188,Data Science Show,UCLSFrH7H3Memua6CV7bdVcQ
824,"Data Mining, Text Mining, Künstliche Intelligenz",340,30906,388,,
825,Data Science -  24SEVEN,14,164,7,Data Science -  24SEVEN,UCGsrIRb_ALrmT2xnzGvrGjw
826,Wayfair Data Science,1830,80542,17,Wayfair Data Science,UCe2PjkQXqOuwkW1gw6Ameuw
827,MASTER 2 SISE DATA SCIENCE,3030,152493,143,MASTER 2 SISE DATA SCIENCE,UCo01KLTiDA7JPX0B-Yk6IFg
828,Conquer DataScience,354,14814,29,Conquer DataScience,UCCeaY00SkPBdB2IO4qvIoFg
829,NYC Data Science Academy,6300,333584,243,NYC Data Science Academy,UCWElRq0YXcjo4YJD0TNPh5g
830,Synapse Data Science,4510,147065,82,Synapse Data Science,UCluWMdcn8an5v9u3zYLlDcg
831,Data Science Diaries,325,13804,76,Data Science Diaries,UCMi2_TIHEVFWv7GBOtx6YnA
832,Data Science Garage,28,865,46,Data Science Garage,UCLhx5RCmUl3cOti6vJq0DPA
833,Data Science Garage,28,865,46,Data Science Garage,UCOEuOH6cY8yisodud25hb7w
834,Unidad de Data Science - UdeC,75,1069,13,Unidad de Data Science - UdeC,UC1Fb0WudCafIAzLjKsoXWrw
835,FPTU Data Science Club,79,1901,37,FPTU Data Science Club,UCZRh__foWK6edVle8gID2zw
836,Mostafa Abd El Haliem,5,0,0,Mostafa Abd El Haliem,UCszzqp_5ZhSgh1Ka9tId1iA
837,Becoming a Data Scientist,11400,759677,71,Becoming a Data Scientist,UCFVHt6gpzRxx8BsdSSYDjVQ
838,Fast Data Science Ltd,10,989,5,Fast Data Science Ltd,UCLPrDH7SoRT55F6i50xMg5g
839,DataTH - Data Science ชิลชิล,5830,129946,25,DataTH - Data Science ชิลชิล,UC3tagfnPsb5QiJzx0iUGxwg
840,Prosper,179,1759,4,Prosper,UCnVdKqizkKHzre3JfwGVhfg
841,datascience@berkeley,1570,237454,39,datascience@berkeley,UCmX1GEsooIaaaJPeuMRswcQ
842,Data Science for the Lazy,369,14758,36,Data Science for the Lazy,UC6TPFoJKM4jMCRZgaiJlq2g
843,Data Science Cyclist,434,35469,5,Data Science Cyclist,UCtIwNyv9VE74AxUI07Z0B2w
844,Biodiversity Data Science,844,31221,32,Biodiversity Data Science,UCAxw75f8aIKi-ciS5PM_qmg
845,Data Science Foundation International,1350,63731,90,Data Science Foundation International,UCgURMi5Be6B6AOrgXuOnctQ
846,MeanThat & Authentic Data Science,43200,5836002,240,MeanThat & Authentic Data Science,UCbndT3Yjo72smFSSFuaFN2A
847,Harvard Data Science Initiative,768,16198,52,Harvard Data Science Initiative,UCl0IFA3-VcWOadMbNiUH2aw
848,Towards Data Science,13800,250729,146,Towards Data Science,UCuHZ1UYfHRqk3-5N5oc97Kw
849,Data Science,1180,35333,151,Data Science,UCHxRt1sueuXyJP3bvOayMqg
850,Data Science,1180,35333,151,Data Science,UCMrS1v0jxtItBVU1jCnilwA
851,Data Science,1180,35333,151,Data Science,UCYxBKzSYTal4BJaEZKKYwEQ
852,Data Science,1180,35333,151,Data Science,UCpP2EVfi3O2eZgGGgpTegtA
853,Data Science,1180,35333,151,Data Science,UCoEfiAnpSCy6lmJpM_Jkb0w
854,Galvanize Data Science,1610,274740,705,Galvanize Data Science,UC65Th93eDb2iuD-9fZVnjFg
855,Data Science Earth,2720,76565,201,Data Science Earth,UCthTgF6OlUpvSG8kr7Z3-EQ
856,Vienna Data Science Group,228,11530,47,Vienna Data Science Group,UC6QK4pOaKBmPRwGCFLYklLA
857,LearningFuze Coding & Data Science Bootcamp,319,1549674,83,LearningFuze Coding & Data Science Bootcamp,UCBGJCP4BqzTjmIf1gp3kbqg
858,Algoritma Data Science School,13000,364559,359,Algoritma Data Science School,UCCix0G-RLoRTenSFEGrQILQ
859,Halıcıoğlu Data Science Institute,301,19715,53,Halıcıoğlu Data Science Institute,UCEtfQBcNYHtB1QVieVvOCNQ
860,Data Science Monks,498,19596,25,Data Science Monks,UC7Dm0JNdyAs3BI2ZLN5ZCxA
861,Data Science Dose,598,7760,17,Data Science Dose,UCeoGIloarEOj-6sxFRdmVKQ
862,Session With Sumit,4260,165580,54,Session With Sumit,UCJxwkGYv5lz_m0vAsY6iQJA
863,PhiBITech,390,7576,62,PhiBITech,UC2gi8JwI9jJAZRFFr3uREAA
864,AppTweak: ASO Tool Driven By Data Science,653,23375,28,AppTweak: ASO Tool Driven By Data Science,UCZUg9QTOHBdasciePfwnwFg
865,Data Science Bond,180,5708,21,Data Science Bond,UCE_LIY6ly83faUIo7dbyf8w
866,TechViz - The Data Science Guy,5490,182325,106,TechViz - The Data Science Guy,UCoz8NrwgL7U9535VNc0mRPA
867,Data Science Mastermind,129,1902,30,Data Science Mastermind,UCIrdNQW-obGQakZ9kwvu14Q
868,Michigan Institute for Data Science,347,26765,125,Michigan Institute for Data Science,UCQJNvq6i65HPmYTw9pdfb6A
869,Matt on Data Science,311,7600,27,Matt on Data Science,UCtzmz6BfJqDx-8IHkh6ovwA
870,VoglData,429,37213,43,VoglData,UCYpvCSU8jUg79DlYKJnbC7A
871,Mantissa Data Science,86,1541,7,Mantissa Data Science,UC-gp964K7jMIzSd2jBoWZCg
872,Data Science Learner,86,5419,8,Data Science Learner,UCklbW9u8IweOMbUN_AuyWvw
873,Data Science Connect,377,14637,308,Data Science Connect,UC-6zQaSCJKUTNaLKGZVn8zg
874,Dr. Data Science,2180,73755,36,Dr. Data Science,UCq8JE4cOzY_CHy7f1PwbwwQ
875,Introduction to Data Analytics,14800,1717559,51,Introduction to Data Analytics,UC6N-EsMNp9xVTj-ct008HIQ
876,Learn Data Science with Pranjal,1650,86900,66,Learn Data Science with Pranjal,UC9QtA7vgIigc1hy5ijQ6NEw
877,Crafting Data Science,74,1255,9,Crafting Data Science,UCLnoj_FRbFIuQGktkvUOXeA
878,Vanderbilt Data Science,135,3996,60,Vanderbilt Data Science,UCJUwHSLYEkp8QyTL6Czm0ow
879,Swiss Data Science Center,90,4722,49,Swiss Data Science Center,UCyuJc6HtKnYY2B4n_Lg-bhA
880,Data Science Association,197,7730,30,Data Science Association,UCMn0HoBKOccGnyOCpp7HvFQ
881,Kyiv Data Science,33,368,3,Kyiv Data Science,UCt5CurpYHXJd22pm7my-yMA
882,Data Science for Healthcare Claims Data,72,2198,14,Data Science for Healthcare Claims Data,UC_tA3l9J3ZhZxw4VAm16Lmw
883,Sagitto Data Science,16,3297,9,Sagitto Data Science,UCOBBE2tg_5-Ijif-xitA7ew
884,"Division of Computing, Data Science, and Society",457,34321,109,"Division of Computing, Data Science, and Society",UCYosMoD6e3_RLZyFmMXB30w
885,Charles Jansen,2860,1444027,141,Charles Jansen,UCv7sFaSX7L5AzQF6cHUfgVg
886,İstanbul Data Science Academy,560,11253,9,İstanbul Data Science Academy,UCKEbjedTGvyNVb20Cgv9Cfg
887,LSSTC Data Science Fellowship,348,6912,79,LSSTC Data Science Fellowship,UC2GI4z22BohgRf0vHXrqA7g
888,Anastasia K,36100,1176013,35,Anastasia K,UCbWVgqVWcthADXHgxXJn1bA
889,Skillbox Программирование,81900,3900584,1446,Skillbox Программирование,UCHJZFCpwlXV7Sie1dV6pQLw
890,TIBCO Data Science,392,8628,46,TIBCO Data Science,UCJmrgkK7Tc6od9KwZc3YJiw
891,Adriaan in Data Science,51,2055,5,Adriaan in Data Science,UCgySZx3rsciJZtICgF3LzPQ
892,Real Data Science,57,2190,13,Real Data Science,UCEN5A4KTR3Fb2s0WepVUkeQ
893,Máster Online en Big Data y Data Science - UNED,67,8515,22,Máster Online en Big Data y Data Science - UNED,UCiyCEDBmLwh48XLZsNn7Uxg
894,Rutgers Data Science Club,5,145,2,Rutgers Data Science Club,UCzFkViUp49zxqFPcifTacrw
895,Belajar Data Science Mudah,987,68224,8,Belajar Data Science Mudah,UCSu1MKGdVX04a2meVd1rwbA
896,Data Science Theory,430,7226,24,Data Science Theory,UC2gWrPPj8EFhEyKuWRk00QA
897,Technical Course,1290,197288,180,Technical Course,UCcHxuGmToNPOHEEBn6lRt5Q
898,Data Science Courses,17500,1003891,81,Data Science Courses,UCKJNzy_GuvX3SAg3ipaGa8A
899,CARTO,3830,253330,299,CARTO,UC8p3ZhwdRiGrjUdY6bigB3Q
900,Open Data Science,11600,309612,358,Open Data Science,UCDS20hpBFiv_Kdp5Ibh0vew
901,WA Data Science Innovation Hub,39,1459,12,WA Data Science Innovation Hub,UCR1U03vqGVB8gFTeuCk_Lqg
902,Data Science Africa,198,2446,21,Data Science Africa,UCG_XDHclKZxP8MknQQYSw-g
903,Ômega Data Science,1520,12391,42,Ômega Data Science,UC8I5vCEW-JN90WREUPUMYOQ
904,sentdex,1150000,104096238,1253,sentdex,UCfzlCWGWYyIQ0aLC5w48gBQ
905,ProjectPro - Data Science Projects,3550,248478,255,ProjectPro - Data Science Projects,UCfuyYAtTG15_db2PRuaerZg
906,Warwick Data Science Society,250,12338,66,Warwick Data Science Society,UCIsrd9wsNF5blsacM7f6GqA
907,Data Science Devil's,870,65771,35,Data Science Devil's,UCLrwOn78HDNil7-HBzLJt-w
908,Thinking Machines Data Science,42,1192,3,Thinking Machines Data Science,UCgpqpOMUfX_z0GHrHsoK9mw
909,Objectif Data Science | avec Vincent,119,2009,4,Objectif Data Science | avec Vincent,UCY4IP9M6wPQZUuwwEwcq_8g
910,Foundations of Data Science,1870,171178,112,Foundations of Data Science,UCHxCgxeMzE3vkxVsqyudzdA
911,Глеб Михайлов,10100,463954,226,Глеб Михайлов,UClndvajuNPjUjFcKcg0X8OA
912,UChicago Data Science Institute,367,20828,99,UChicago Data Science Institute,UCf_vMLzedhxTSvsUwVgpAgA
913,Caribou Data Science,962,104755,4659,Caribou Data Science,UCEYlsdkxG4hY6c5-5d3gxCw
914,LSE Data Science Institute,196,4384,34,LSE Data Science Institute,UCF_eco5GKDJVjHY388kpwkA
915,xavecoding - prof. samuka,3170,180615,299,xavecoding - prof. samuka,UCICVlpgW9gVd0UXbOALDFaQ
916,"TECHNOGEEKS - Data Science, Python, Hadoop, AWS, Selenium, ETL training Institute Pune",1900,7989,32,"TECHNOGEEKS - Data Science, Python, Hadoop, AWS, Selenium, ETL training Institute Pune",UCvr1SeiMwo0fyIU3Cu87ZuA
917,UvA Data Science,135,17013,40,UvA Data Science,UCdUfTAZ0Q_3mnziJf3fo5Qw
918,Cloud and Data Science,1470,65166,47,Cloud and Data Science,UCiLPAqeX3BVO6pgpOwAPHhA
919,Data Science club VIT Bhopal,53,579,3,Data Science club VIT Bhopal,UC5pB8eW_kDoimQ5s4S7QgeA
920,Data Science at Home,380,12630,155,Data Science at Home,UCS3-Fuwaty1mc8MH6vJTVTw
921,Jochen Kruppa,265,42718,251,Jochen Kruppa,UC2xiDQc3vBk2UPJizRWrXeQ
922,Data Science Cafe,280,9928,17,Data Science Cafe,UC37zJCO9zHxt1vx-dnrIsjQ
923,Data Science & Machine Learning - MLMINDS,8270,380150,38,Data Science & Machine Learning - MLMINDS,UCJI8JFi_4U5sl_rg26-B6oQ
924,Data Science Wizards,113,3387,23,Data Science Wizards,UCSIvV0n3Dcf1tUji1exYbGQ
925,Data Science Dream Job,7690,0,0,Data Science Dream Job,UCr6_XCxMLXWGguWZi_93n7w
926,Women in Data Science (WiDS) Villach,27,2844,25,Women in Data Science (WiDS) Villach,UCYM7iu9dmt22aeBjQHdNM4Q
927,Data Science for Social Good PT,65,1427,25,Data Science for Social Good PT,UCv_9d3U9IiNORl7q_FoIK_g
928,Learn Data Engineering,30600,831976,196,Learn Data Engineering,UCY8mzqqGwl5_bTpBY9qLMAA
929,London Clojurians,1940,131427,107,London Clojurians,UC-pYfofTyvVDMwM4ttfFGqw
930,Florida Data Science for Social Good (FL-DSSG),38,3049,47,Florida Data Science for Social Good (FL-DSSG),UCcXKi-04zVU6g4UpeeNCA6Q
931,WQU Data Science Module,8020,10818,2,WQU Data Science Module,UCW5qH1I2RMA0CnJ0uo7OTvQ
932,"Online Learning SharePoint online , Data Science",1210,103555,214,"Online Learning SharePoint online , Data Science",UCCVGHzydkUkcrwMjdxsoouQ
933,Vancouver Women in Data Science,286,6399,28,Vancouver Women in Data Science,UCRLazM0-4DRSTN4an4gv6ZA
934,Carolina Analytics & Data Science,25,292,10,Carolina Analytics & Data Science,UCO44Yjhjuo5-TLUCAaP0-cQ
935,Data Science UA,1390,135330,191,Data Science UA,UCtMLt48fRjCqiUvKemsDzMw
936,Data science colloquium CFM-ENS,271,11714,20,Data science colloquium CFM-ENS,UCAhx5LLlJDi8pTLI2EICKjQ
937,codebasics Hindi,45200,1638219,130,codebasics Hindi,UCTmFBhuhMibVoSfYom1uXEg
938,Open Data Science Initiative,2390,221677,220,Open Data Science Initiative,UCUjuEqUQbTrJ11f8nkWltQQ
939,Data Science TV,45,934,22,Data Science TV,UC0FfG3bn67bLRBsld6IjXRg
940,Data Science TV,45,934,22,Data Science TV,UCaIVkwxOJWzduge0zIp0viQ
941,Uprising in DataScience,1340,18476,85,Uprising in DataScience,UCIW5oGyAJ6rwo91BDacDqlg
942,Mario Filho,20400,499593,107,Mario Filho,UCIFd_i2iwYox1PPm9rD8wFA
943,Metis Data Science Training,2280,190111,117,Metis Data Science Training,UCpbU53RP134D9qy9GzKBAXA
