,channel_name,subscribers,views,videos,channel_title,channel_id
944,Academic Data Science Alliance,74,2254,78,Academic Data Science Alliance,UCd1rcIFUbpF8E907xK62cfQ
945,Data Science Center,1460,434170,111,Data Science Center,UC8GVW7XtwXCHeztZb_MYHbg
946,jonathanwreed,785,148909,195,jonathanwreed,UC9OUJZE2oIwa6rqWSqYoXKw
947,Indian AI Production,36100,4120166,392,Indian AI Production,UCNzs7V6xG5GO0i_i6Grojyw
948,Data Science Bits,1060,26436,21,Data Science Bits,UCRfjUTMaWq85GKqNKa0js6A
949,dfcidatascience,866,60144,45,dfcidatascience,UCGujjX38v6lGOHBEwkPhT_g
950,Data Science for Social Good,595,13764,105,Data Science for Social Good,UCAcKfCrYIGA3MBjdZIy63ng
951,The Data Science Channel,90,5493,19,The Data Science Channel,UCkp0ctv0vCNfh7i7D9GnHhw
952,Learn Data Science with BIET,118,3360,12,Learn Data Science with BIET,UCzX-eYwCOHBBxRdu0W58hXg
953,Learn Data Science,1620,64480,69,Learn Data Science,UCJhW_16uxALr0X4olEW2p5A
954,Learn Data Science,1620,64480,69,Learn Data Science,UCGBfiCUQZHY5wnnVnQzV7pw
955,Learn Data Science,1620,64480,69,Learn Data Science,UCEu0zQIMxlLNqZQGxghPNog
956,Learn Data Science,1620,64480,69,Learn Data Science,UCyV_sDyCIsoHm-8iow5kkYQ
957,Data Science TV,15,7904,1,Data Science TV,UC0FfG3bn67bLRBsld6IjXRg
958,Data Science TV,15,7904,1,Data Science TV,UCaIVkwxOJWzduge0zIp0viQ
959,DATA SCIENCE PROJECT,1240,48872,2,DATA SCIENCE PROJECT,UC7ZZuAjLHq5RYXtA6Ccm1EQ
960,Frankfurt Data Science,939,36041,30,Frankfurt Data Science,UC69KcsyQvkqcyDsY1xcU7MQ
961,IU Data Science,175,54686,29,IU Data Science,UC_OR_L6rgJI20QjSWRLBvWA
962,Community Data Science Collective,11,478,8,Community Data Science Collective,UCp30xPnzVktEvwEMW6h2eTA
963,Maglytic - Data Science Simplified!,13,745,64,Maglytic - Data Science Simplified!,UC1BKeQl3PtqJij-DohJ6JhQ
964,TECHNICAL ASSOCIATION OF DATA SCIENCE-IARE,194,6246,9,TECHNICAL ASSOCIATION OF DATA SCIENCE-IARE,UCtqdmIEZGMAT3ppXAK-lihw
965,SJC Data Science Trichy,74,2189,17,SJC Data Science Trichy,UCQxIgf4aoOxnS30jW3TbIvA
966,Tech86,3,54,93,Tech86,UCxh6CMevp43uGD8n4QqbDpQ
967,The High ROI Data Scientist,2700,39849,105,The High ROI Data Scientist,UCkYooZtwK_RJAd9SdL1jfeA
968,Codanics,18600,956015,286,Codanics,UCmNXJXWONLNF6bdftGY0Otw
969,Toulouse Data Science,72,1828,15,Toulouse Data Science,UC_dWVY1oW1RHEpVci2eW-2A
970,Saima Data Science,1220,32218,194,Saima Data Science,UCpfpcC77JZ5aNa0_PcHi-JQ
971,Liga de Data Science UNICAMP,0,30,1,Liga de Data Science UNICAMP,UCjDNyveZuHcM6ywy9alwzGg
972,Parag Dhawan,1120,277328,385,Parag Dhawan,UCFqeqjMPuWyP2lmJx7JIX_w
973,Data Science and AI for Beginners and Kids,1420,155467,53,Data Science and AI for Beginners and Kids,UCeibmp6E1k5Eqwwt_nQL87g
974,Shilpa Banerjee,4,258,22,Shilpa Banerjee,UCXkjl-2zfhw3R6nv9pzctTA
975,learn with AK,750,62615,227,learn with AK,UC_C6LlUcicrD0O5dwXHS3Jw
976,Data Science with Morteza,14,419,9,Data Science with Morteza,UCFJVz0N2GDpQM8euE-xkKHQ
977,code_your_own_AI,993,56733,220,code_your_own_AI,UCfOvNb3xj28SNqPQ_JIbumg
978,Data Science,131,4173,37,Data Science,UCHxRt1sueuXyJP3bvOayMqg
979,Data Science,131,4173,37,Data Science,UCMrS1v0jxtItBVU1jCnilwA
980,Data Science,131,4173,37,Data Science,UCYxBKzSYTal4BJaEZKKYwEQ
981,Data Science,131,4173,37,Data Science,UCpP2EVfi3O2eZgGGgpTegtA
982,Data Science,131,4173,37,Data Science,UCoEfiAnpSCy6lmJpM_Jkb0w
983,HaloTech Academy,205,2182,20,HaloTech Academy,UC3abfTxNmYKy0U5HfOSL9Zw
984,Introduction to Data Science,31,4660,63,Introduction to Data Science,UCgpvzMJe9d6_JtpiHeYhjZg
985,Itaú,1330000,1392647399,1182,Itaú,UC0yw39DOcCOwyUj2uY8vbuA
986,Zürich Machine Learning and Data Science Meetup,580,41900,7,Zürich Machine Learning and Data Science Meetup,UCEjoVUeRe7AmWBrjmeS1VQg
987,Easy Data Science,10,263,7,Easy Data Science,UCiuoyvVKtsyDyM8N3-JPPPw
988,PASS Data Science Virtual Group,611,17716,19,PASS Data Science Virtual Group,UCqB3xWdwjA9soFV6EOu7qfg
989,HACKTIV8,9270,9936396,677,HACKTIV8,UCyTOwW6s6zmGGFGmLDkfp2w
990,Data Science,41,4942,37,Data Science,UCHxRt1sueuXyJP3bvOayMqg
991,Data Science,41,4942,37,Data Science,UCMrS1v0jxtItBVU1jCnilwA
992,Data Science,41,4942,37,Data Science,UCYxBKzSYTal4BJaEZKKYwEQ
993,Data Science,41,4942,37,Data Science,UCpP2EVfi3O2eZgGGgpTegtA
994,Data Science,41,4942,37,Data Science,UCoEfiAnpSCy6lmJpM_Jkb0w
995,Data Science for All,9060,503251,295,Data Science for All,UCo-3_hRV1Zk2dyvcIReeyKg
996,Berkeley Institute for Data Science (BIDS),5290,284538,348,Berkeley Institute for Data Science (BIDS),UCBBd3JxQl455JkWBeulc-9w
997,Simply Data Science,60,3708,28,Simply Data Science,UCALaUVZALq2rLaJDzu_Geiw
998,Data Science by Hadi,171,17438,8,Data Science by Hadi,UCuUos05DqrTKOsyVfew6BPw
999,R_Py Data Science,509,17035,59,R_Py Data Science,UCpHd6O1Yqz4YgcYUBfyRqKg
1000,UM Data Science Lab,14,814,7,UM Data Science Lab,UCuao6owUe0VOQw0CCw94xQg
1001,Alex The Analyst,268000,10700064,160,Alex The Analyst,UC7cs8q-gJRlGwj4A8OmCmXg
1002,Automation & Data Science,955,3273,64,Automation & Data Science,UCOGLG_-uQco3Z7YGXtbEbEg
1003,Escola Data Science ,6,42,3,Escola Data Science ,UC8qxe76RoMFd1AF456GUglQ
1004,Stack,37600,2121602,246,Stack,UCZ8gRCp3vixlGVAtplCDd5Q
1005,Caribbean Data Science,279,7258,239,Caribbean Data Science,UCrYyWKKNcrabk02nK-WyGsg
1006,Data Science Milan,652,42458,77,Data Science Milan,UCs2qF9vC15HL5vQMGhOQZdQ
1007,Data Science with Raghav,1310,110029,17,Data Science with Raghav,UC86OgfmVfguW69_0uIEffVQ
1008,DASH: Data Science Center in Health,217,8699,36,DASH: Data Science Center in Health,UCwXMKrGJ6LZfsLlypI_d72A
1009,运筹OR帷幄(Operation Research China Society),24,410,74,运筹OR帷幄(Operation Research China Society),UCytqifJRR_OCOkpq-FYO3YA
1010,Data Science Basics,153,20696,5,Data Science Basics,UCgp6nN1scpqtVk68EKCPooA
1011,Data Science,433,27802,8,Data Science,UCHxRt1sueuXyJP3bvOayMqg
1012,Data Science,433,27802,8,Data Science,UCMrS1v0jxtItBVU1jCnilwA
1013,Data Science,433,27802,8,Data Science,UCYxBKzSYTal4BJaEZKKYwEQ
1014,Data Science,433,27802,8,Data Science,UCpP2EVfi3O2eZgGGgpTegtA
1015,Data Science,433,27802,8,Data Science,UCoEfiAnpSCy6lmJpM_Jkb0w
1016,REU Data Science Club,68,1353,25,REU Data Science Club,UC19qdYDoI6eHG1apGbaF4EA
1017,Data Science Coach,368,8767,18,Data Science Coach,UC3bjbWYK7S_FLW0y0Ux4tyQ
1018,Lyon Data Science,1140,34224,20,Lyon Data Science,UC4NLKb2EhK3JTT45lUbqfHQ
1019,UBC's Data Science & Health Cluster,4,527,7,UBC's Data Science & Health Cluster,UC7_D0xw6zP_1nu29sUlGQIA
1020,Rocketing Data Science,637,41324,56,Rocketing Data Science,UCUIBKDoSSwehuDK4jk1CjFQ
1021,NHL Stenden Computer Vision & Data Science,38,6718,25,NHL Stenden Computer Vision & Data Science,UCiY2OYO5uETH_be66cKYeag
1022,HVL Data Science,21,377,6,HVL Data Science,UCXIeJjgRJXsBP9ynWToAPsw
1023,Man of Data Science,6,10200,44,Man of Data Science,UCPzFrf4rrSOQ98n1QzkdKSA
1024,UoM Institute for Data Science & AI,110,3925,40,UoM Institute for Data Science & AI,UCao3uVR6s_MaSXkdqLVq7ww
1025,emma,4,403,88,emma,UCDukp6v2za1I_8IrOaNlJuw
1026,"Institute of Data Science (IDS), NUS",59,3027,22,"Institute of Data Science (IDS), NUS",UCY-AZ_4eFcbOgCB4dSQfLlA
1027,Data science Community,28,2500,6,Data science Community,UCETGt7VbsefoBnlrjdoZmDQ
1028,Data Science Institute,23,381,18,Data Science Institute,UC2DZR6PvG3hEdFuKI1n29Cg
1029,Data Science Institute,23,381,18,Data Science Institute,UCGpXZDA-OSuoj2knIQdq-zA
1030,Data Science Quest,6,901,51,Data Science Quest,UC4O7eNLXGbpiCEr5VQFHrpQ
1031,Data Science Kazakhstan,520,15991,41,Data Science Kazakhstan,UC5oQndVv2yGbMc6ew6j-0Vg
1032,LU - Data Science Institute,8,398,5,LU - Data Science Institute,UCbIaCnw5ulNQqLdA4CVZq1Q
1033,Андрей Data Science Канашов,1890,75644,8,Андрей Data Science Канашов,UCnFoc_fRVuHzXXTO34d5vXg
1034,Sun Devil Data Science,49,1769,10,Sun Devil Data Science,UChELZn8UwqMXVfut6bv0T4A
1035,Shashank Kalanithi,101000,4356578,141,Shashank Kalanithi,UCvZnwzmc3m1Eush-Or8Z6DA
1036,Discovery with Data Science,5,174,8,Discovery with Data Science,UChvWQJuAeIs6_v5AeJA39gA
1037,DC Data Science,22,4457,2,DC Data Science,UCjoq9T1wspFWtrsYRPFLskw
1038,B4DS - Business Engineering for Data Science,6,397,20,B4DS - Business Engineering for Data Science,UCTfw0A9lR-v7vLuULkPyPpw
1039,Notre Dame Data Science,178,18090,15,Notre Dame Data Science,UCzxA8kvU5n6HwNmXGbdsqug
1040,David Robinson,14300,402109,113,David Robinson,UCeiiqmVK07qhY-wvg3IZiZQ
1041,Harpreet Sahota | The Artists of Data Science,1410,67412,346,Harpreet Sahota | The Artists of Data Science,UCaToJX3gtTgnT7WNrrbtbqg
1042,Data Science with Yan,773,64020,42,Data Science with Yan,UCf3hRwWWz-2HxdMdwOWVpow
1043,Women in Data Science Regional,369,9971,38,Women in Data Science Regional,UCHGAwygtFWAonSYfjeUv0iA
1044,Data Science Rush,46,1924,24,Data Science Rush,UCC1I4KoxkaXtsTSecYIidGA
1045,Data Science on the Fly,83,1492,15,Data Science on the Fly,UCEC76IN7pH9rl5pkxFkr7cw
1046,mlgorithm Data Science,138,30687,20,mlgorithm Data Science,UCpSoP3Y6aZxFUvvpwvjDReg
1047,Mr Data Science,8,4659,2,Mr Data Science,UCHQeKhLl99Ho6EF0MNZozWQ
1048,Data Science Partners,0,10,1,Data Science Partners,UCIbg6eHZY1UI2u5AFe3uqnA
1049,Data Science Tutorials,465,29483,54,Data Science Tutorials,UCk5tiFqPvdjsl7yT4mmokmg
1050,Data Science Tutorials,465,29483,54,Data Science Tutorials,UCH15dz_euC9vs75L6jW9pUg
1051,Analytics Vidhya,15600,491727,214,Analytics Vidhya,UCH6gDteHtH4hg3o2343iObA
1052,Naveen Reddy,2,1160,3,Naveen Reddy,UCv9hnyDv4uSJPXZvLCbhhBA
1053,Bioinformatics: Data Science for Biology,119,9421,36,Bioinformatics: Data Science for Biology,UCx3QJc2DZSo-mny8UERmywg
1054,Learn Data Science,11,1420,6,Learn Data Science,UCJhW_16uxALr0X4olEW2p5A
1055,Learn Data Science,11,1420,6,Learn Data Science,UCGBfiCUQZHY5wnnVnQzV7pw
1056,Learn Data Science,11,1420,6,Learn Data Science,UCEu0zQIMxlLNqZQGxghPNog
1057,Learn Data Science,11,1420,6,Learn Data Science,UCyV_sDyCIsoHm-8iow5kkYQ
1058,Master of Science in Data Science SWU,301,40894,356,Master of Science in Data Science SWU,UC7it0k4kHdEGHERkDV2GQ-g
1059,Python for data science by Yakub,461,5540,69,Python for data science by Yakub,UCAuZ5lFOQiw3-VCwdFkx64g
1060,Intro Data Science,87,2471,27,Intro Data Science,UCCl4jJKKsTy-ZDvh69Y7UDQ
1061,"Jeremy Yang - Data science, etc.",323,16507,14,"Jeremy Yang - Data science, etc.",UCZAnpteBkuVUtm4FaYDheog
1062,Data Science Today,21,3051,31,Data Science Today,UCbLakoBIId-QkAK3WsME0Ng
1063,Le Wagon LATAM,3810,145681,154,Le Wagon LATAM,UCR5C1X1xM6EUtvypOs7Xraw
1064,Data Science Academy,1190,187190,12,Data Science Academy,UCyoi9yYaQRQ2F34wDLosr2A
1065,Data Science Academy,1190,187190,12,Data Science Academy,UC1oYhdMunv5IxdPGEBoVPGw
1066,Data Science Br,14,0,0,Data Science Br,UCcnHV193N3yMDcO2Yc2q7-A
1067,JKU Visual Data Science Lab,7,550,12,JKU Visual Data Science Lab,UCH0ztMDNtQuIx0-ZWIavG0Q
1068,The Foundations of Biomedical Data Science,2210,100673,92,The Foundations of Biomedical Data Science,UCKIDQOa0JcUd3K9C1TS7FLQ
1069,Data Science Research Center,2,236,5,Data Science Research Center,UCI_y3dyCT9ADCMY5otpcv1A
1070,Data Science School,11,602,18,Data Science School,UCdcjBJmE7CnTMAD_zNHjmbw
1071,Data Science School,11,602,18,Data Science School,UCTkbP1KbfQQlt1sqHJ0GDbA
1072,University of Wisconsin Data Science Master's Degree,56,2274,1,University of Wisconsin Data Science Master's Degree,UCO-9uwoAtXv8Rsn5Y-WvTIw
1073,Awesome Data Science,48,14838,9,Awesome Data Science,UCvuXAt015WbBePQzlPFWvSQ
1074,iDash Szkolenia Data Science,33,1261,6,iDash Szkolenia Data Science,UC2BOsSZvYHMlUvp-9X7q6gw
1075,Data Science Graduate Shorts,63,28982,74,Data Science Graduate Shorts,UC8hvRy2H84Mekck267NdGEQ
1076,Institute of Data Science at Maastricht University,32,1970,28,Institute of Data Science at Maastricht University,UCMgGGMTGRUCA1YLXq3-FnVg
1077,R Data Science School,138,2284,14,R Data Science School,UCg6kociUghEgKz_hLRKQrMQ
1078,Data Science by yogi,47,1899,26,Data Science by yogi,UCZ1ZHjgLltUOsGH8agZh1wA
1079,bits and bytes of Data Science,7,697,1,bits and bytes of Data Science,UCqA4sTVxYLU_FiPhF5B80qQ
1080,ExcelR,25400,909361,479,ExcelR,UCF2_gALht1C1NsAm3fmFLsg
1081,Learn Data Science,0,57,5,Learn Data Science,UCJhW_16uxALr0X4olEW2p5A
1082,Learn Data Science,0,57,5,Learn Data Science,UCGBfiCUQZHY5wnnVnQzV7pw
1083,Learn Data Science,0,57,5,Learn Data Science,UCEu0zQIMxlLNqZQGxghPNog
1084,Learn Data Science,0,57,5,Learn Data Science,UCyV_sDyCIsoHm-8iow5kkYQ
1085,Women in Data Science Auckland,64,2845,19,Women in Data Science Auckland,UCEZy_7c5rXF1GqxhmOI-Dxg
1086,Women in Data Science Athens Forum 2021,17,584,1,Women in Data Science Athens Forum 2021,UCQz_T2BIZjZR7QVDzOAy0sQ
1087,Data Science Explorer,1,10,1,Data Science Explorer,UCGqFMXGaQsq0YvAeM9v_HxA
1088,Data Science Dad,215,3318,18,Data Science Dad,UCEbnyu9NdztMcOa5epgy2NQ
1089,Data Science Classes,2,2398,2,Data Science Classes,UCpu3gddrq054Axc3ww0FZAg
1090,Desafio Data Science,203,2679,16,Desafio Data Science,UCD2HpuEh4WVRGTjHBvVYziQ
1091,AUC Data Science Initiative,194,3529,37,AUC Data Science Initiative,UCxLeafaLWeGxwJSWJC247jw
1092,Data Science Sports,1,31,1,Data Science Sports,UC_CVwaiL_o0uL422Wt1LRPA
1093,Data Science PJ,13,374,4,Data Science PJ,UCoOvPwADbmNJJp0jgGYc_OA
1094,Data Science Univr,50,2120,11,Data Science Univr,UCEg3--7ttg3PE_T_92pn9QA
1095,Digital Skola,406,110480,35,Digital Skola,UC8lUGsyZgmVDf2cWyvFJwew
1096,Data Science Conference,1000,68542,333,Data Science Conference,UC-yt9rh6xh9Ym0vtTIA105w
1097,Data Science with Ehsan,128,3215,101,Data Science with Ehsan,UCV_h0TAY3IHRpXDo8dCa6CA
1098,Pacmann AI,3440,177074,194,Pacmann AI,UC5oiB8wDG17W8XALdLjlFEw
1099,"3RI Technologies - AWS, DevOps, Python,Data Science Online Training",1980,162878,232,"3RI Technologies - AWS, DevOps, Python,Data Science Online Training",UCQrYtU3mlW9rEy7YqDgXpuw
1100,Africa Data Science Summit,58,1406,26,Africa Data Science Summit,UCc2xaLFRFyPjhMfcAsA7jOg
1101,Studying Data Science(TEMPORARY CHANNEL),1,0,1,Studying Data Science(TEMPORARY CHANNEL),UCnRKhyhFHs7ANzMbb56ur5w
1102,DataTalksClub ⬛,15200,286074,262,DataTalksClub ⬛,UCDvErgK0j5ur3aLgn6U-LqQ
1103,8FX,0,0,1,8FX,UCFoT07niFH8ikWT4qAFwo3A
1104,krishna teja,0,0,0,krishna teja,UCrjkHBARim7H8fa0nT-gBuA
1105,Digital Shaheer 92,0,2,1,Digital Shaheer 92,UCyOw9oZ6Upf8yhjY1n2CeZg
1106,Machine Learning Colombia,713,8785,24,Machine Learning Colombia,UC4BBy3YOBNJwlvD5c82pORA
1107,dotnet full stack,0,0,0,dotnet full stack,UCMFsvurAN4jhtGwzia2a8Hw
1108,pantechsolutions,279000,8546210,1305,pantechsolutions,UCzDbg392XuzwwWKdkpa41xg
1109,Study Hacks,10500,301869,413,Study Hacks,UCmVAM92fX1ag8-6V1lsvH_w
1110,Data Science Hub,31,522,29,Data Science Hub,UCF5sgzpVHKI2tXWzJ3BqPaA
1111,expert ai,789,52264,152,expert ai,UCGF6svv_-AgkWeJBRvC8dpg
1112,Jedha Bootcamp,2480,193020,201,Jedha Bootcamp,UC_eP8EL0XZYwmTf1_m1U6-Q
1113,Python Bytes Podcast,2690,60059,183,Python Bytes Podcast,UCK_eZkV9CYCxhdf9f0dEukA
1114,Fachhochschule Graubünden,740,5912475,217,Fachhochschule Graubünden,UCBeTR6yZb_6rBHYrH60b1Lg
1115,Computer Science With Hamza Ali ,60,194,2,Computer Science With Hamza Ali ,UCqfA0YGl5jhe9JCvTPS33NQ
1116,SYMSON,30,1747,60,SYMSON,UCejHnTldZclP6jbqviXeDpg
1117,Crecer con Datos | Kristianm,1,79,7,Crecer con Datos | Kristianm,UCCOAEUA4zegpYfWemeiOtKQ
1118,CloudxLab Official,15400,1326030,408,CloudxLab Official,UC8mJ6DL1Q32UWyJUceoO8Jw
1119,Comet ML,394,17233,119,Comet ML,UCmN63HKvfXSCS-UwVwmK8Hw
1120,Pragmatic AI Labs,7000,363624,611,Pragmatic AI Labs,UCNDfiL0D1LUeKWAkRE1xO5Q
1121,Coding Ninjas,344000,35521450,2318,Coding Ninjas,UCZJlMUYdbtzQ8tVfLvK1KvQ
1122,Gaurav Sen,469000,22744997,231,Gaurav Sen,UCRPMAqdtSgd0Ipeef7iFsKw
1123,CareerFoundry,105000,5290419,212,CareerFoundry,UCzAF54cHk1ZO82af-8E3qOQ
1124,Intellipaat,1470000,91315629,3050,Intellipaat,UCCktnahuRFYIBtNnKT5IYyg
1125,Meetz,0,0,2,Meetz,UCXLxCSBgxrSMh-BWAig__Vg
1126,STEAM TALENT®,1,7,2,STEAM TALENT®,UC5rm15vyKy7Vqf7XW3AMTzQ
1127,San Francisco Bay ACM,5030,456807,221,San Francisco Bay ACM,UCkWtKo2KIRioGMysSeQC6gg
1128,Pine Biotech,11800,822860,847,Pine Biotech,UC8OMvIKFetytMhCp3euKHDg
1129,Pentester Academy TV,59600,2156281,967,Pentester Academy TV,UChjC1q6Ami7W0E71TzPZELA
1130,ACM SIGPLAN,5320,623413,2032,ACM SIGPLAN,UCwG9512Wm7jSS6Iqshz4Dpg
1131,DrKBs Tutorials,48,2417,144,DrKBs Tutorials,UCa9RqYYthUDGEgBb5HzORpw
1132,R Programming 101,55300,1714206,47,R Programming 101,UCfJyQ3P2k_SuqfxVdqIEQNw
1133,Computer Science University,31,155,4,Computer Science University,UCeDI6oCRtUPtYRu-ff33_rA
1134,Techcanvass,15900,1719244,505,Techcanvass,UCDHsj-2kb_bGk_Dr3ktSSbg
1135,DevExpress,51700,12982655,1490,DevExpress,UCtOjyugQSbxjQGuimGVsLVg
1136,Study with Tina,16800,185481,149,Study with Tina,UCI8JpGrDmtggrryhml8kFGw
1137,Growth Tribe,71900,2681944,196,Growth Tribe,UCj6owuAZrJNsjQzc2ZtILIw
1138,AICamp,7630,260429,278,AICamp,UCj09XsAWj-RF9kY4UvBJh_A
1139,National Human Genome Research Institute,35800,5075173,2179,National Human Genome Research Institute,UCUp6Pd9fx8_UX7S38Ih_JqA
1140,Suhayb,5020,69344,163,Suhayb,UCcahFtRVMggxWrnGQ2pYvqw
1141,KR NETWORK CLOUD,3240,183488,340,KR NETWORK CLOUD,UCuYH5V2Y5UvtU8zW0pgezig
1142,Enterprise DNA,68200,10192186,834,Enterprise DNA,UCy2rBgj4M1tzK-urTZ28zcA
1143,Shailendra Kumar,1370,94374,216,Shailendra Kumar,UCI08ZNHPfMZW3GfE0VtMJpg
1144,"Shivaji Science College, Congress Nagar, Nagpur",141,3120,23,"Shivaji Science College, Congress Nagar, Nagpur",UCGIV5WS_K1umY-SkpCzmQMg
1145,Geekle Official,11300,299027,124,Geekle Official,UCT-RTQuSWLsJXytEy7Q7n4g
1146,MCQs DATA Official,30,145,1,MCQs DATA Official,UCygGw_lR-5T9BWLNEonbLKg
1147, Naik technology 2.0,312,13402,22, Naik technology 2.0,UCYurO8pDKmjLt63aoHyJVzg
1148,19_154-ALFINI NURIL INSANI,6,122,3,19_154-ALFINI NURIL INSANI,UCblFcvWB0FjiJxEs4woxhLw
1149,Lets Learn,8,162,7,Lets Learn,UCgE6Egd5YN9upOggd3fp-KQ
1150,Daily Science Video,2890,56,6,Daily Science Video,UC-Rb11znYsFACotCNgakxIw
1151,Jakir Fakir,0,0,1,Jakir Fakir,UCRbFU0oGVAUFH7nGT4q4ICg
1152,14 High School Sports 41,0,0,0,14 High School Sports 41,UCDnvk1EFmSng_pRaEmPZgDA
